List for Kingdom Plantae
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Plantae [ ] [202422] 
            Subkingdom:  Biliphyta [ ] [846491] 
                  Division:  Glaucophyta [ ] [846495] 
                                    Class:  Glaucophyceae [ ] [846507] 
                                                            Order:  Glaucocystales [ ] [846552] 
                                                                                    Family:  Glaucocystaceae [ ] [954934] 
                                                                                                            Genus:  Glaucocystis [Itzigsohn In Rabenhorst] [6004] 
                  Division:  Rhodophyta [ ] [660046] 
                        Subdivision:  Cyanidiophytina [ ] [846497] 
                                    Class:  Cyanidiophyceae [ ] [846508] 
                                                            Order:  Cyanidiales [ ] [846553] 
                                                                                    Family:  Cyanidiaceae [ ] [954935] 
                                                                                                            Genus:  Cyanidium [Geitler] [5549] 
                                                                                    Family:  Galdieriaceae [ ] [954936] 
                        Subdivision:  Eurhodophytina [ ] [954904] 
                                    Class:  Bangiophyceae [ ] [846509] 
                                                            Order:  Bangiales [ ] [11490] 
                                                                                    Family:  Bangiaceae [ ] [11530] 
                                                                                                            Genus:  Bangia [Lyngbye, 1819] [11531] 
                                                                                                            Genus:  Conchocelis [Batters, 1892] [11580] 
                                                                                                            Genus:  Porphyra [C. A. Agardh] [11540] 
                                                                                                            Genus:  Porphyrella [Smith and Hollenberg, 1943] [11577] 
                                                            Order:  Goniotrichales [ ] [11473] 
                                                                                    Family:  Goniotrichaceae [ ] [11474] 
                                                                                                            Genus:  Goniotrichum [K�tzing] [11475] 
                                    Class:  Florideophyceae [ ] [846511] 
                                                                                                            Genus:  Lobocolax [M.A. Howe] [183162] 
                                                            Order:  Rhodachlyales [ ] [846572] 
                                                                                    Family:  Rhodachlyaceae [ ] [954971] 
                                          Subclass:  Ahnfeltiophycidae [ ] [954917] 
                                                            Order:  Ahnfeltiales [ ] [954923] 
                                                                                    Family:  Ahnfeltiaceae [ ] [955087] 
                                                                                                            Genus:  Ahnfeltia [Fries] [12042] 
                                                                                                            Genus:  Porphyrodiscus [Batters] [12217] 
                                                            Order:  Pihiellales [ ] [846570] 
                                                                                    Family:  Pihiellaceae [ ] [954969] 
                                          Subclass:  Corallinophycidae [ ] [954918] 
                                                            Order:  Corallinales [ ] [660049] 
                                                                                    Family:  Corallinaceae [ ] [12303] 
                                                                                                            Genus:  Amphiroa [J. V. Lamour.] [12495] 
                                                                                                            Genus:  Archaeolithothamnion [ ] [12544] 
                                                                                                            Genus:  Archeolithamnium [Foslie, 1898] [183143] 
                                                                                                            Genus:  Arthrocardia [ ] [12483] 
                                                                                                            Genus:  Bossiella [P. C. Silva, 1957] [12441] 
                                                                                                            Genus:  Calliarthron [Manza, 1937] [12466] 
                                                                                                            Genus:  Chiharaea [Johansen, 1966] [12551] 
                                                                                                            Genus:  Choreonema [K. J. F. Schmitz, 1889] [12319] 
                                                                                                            Genus:  Clathromorphum [Foslie, 1898] [12431] 
                                                                                                            Genus:  Corallina [Linnaeus, 1759] [12322] 
                                                                                                            Genus:  Cornicularia [(Manza) V. J. Chapm. and P. G. Parkinson in V. J. Chapm.] [12541] 
                                                                                                            Genus:  Dermatolithon [Foslie, 1898] [12536] 
                                                                                                            Genus:  Epilithon [ ] [12341] 
                                                                                                            Genus:  Fosliella [Howe, 1920] [12304] 
                                                                                                            Genus:  Goniolithon [Foslie, 1898] [12549] 
                                                                                                            Genus:  Haliptylon [ ] [12487] 
                                                                                                            Genus:  Heteroderma [Foslie, 1909] [12524] 
                                                                                                            Genus:  Hydrolithon [(Foslie) Foslie] [12471] 
                                                                                                            Genus:  Jania [J. V. F. Lamouroux, 1812] [12343] 
                                                                                                            Genus:  Litholepis [Foslie, 1905] [183144] 
                                                                                                            Genus:  Lithophyllum [R. A. Philippi, 1837] [12359] 
                                                                                                            Genus:  Lithoporella [ ] [12547] 
                                                                                                            Genus:  Lithothamnium [R. A. Philippi] [12375] 
                                                                                                            Genus:  Lithothrix [J. E. Gray, 1867] [12420] 
                                                                                                            Genus:  Melobesia [J. V. F. Lamouroux, 1812] [12402] 
                                                                                                            Genus:  Mesophyllum [ ] [12407] 
                                                                                                            Genus:  Neogoniolithon [ ] [12490] 
                                                                                                            Genus:  Neopolyporolithon [ ] [12438] 
                                                                                                            Genus:  Pachyarthron [Manza, 1937] [183147] 
                                                                                                            Genus:  Phymatolithon [Foslie, 1898] [12529] 
                                                                                                            Genus:  Pneophyllum [Kuetzing, 1843] [183155] 
                                                                                                            Genus:  Polyporolithon [L. R. Mason, 1953] [183150] 
                                                                                                            Genus:  Porolithon [(Foslie) Foslie] [183151] 
                                                                                                            Genus:  Pseudolithophyllum [Pfender, 1936] [12476] 
                                                                                                            Genus:  Serraticardia [(Yendo) Silva, 1957] [12462] 
                                                                                                            Genus:  Tenarea [ ] [12422] 
                                                                                                            Genus:  Titanophora [(Agardh) Feldmann, 1942] [183152] 
                                                                                                            Genus:  Yamadaia [ ] [12481] 
                                                            Order:  Rhodogorgonales [ ] [846573] 
                                                                                    Family:  Rhodogorgonaceae [ ] [954972] 
                                                            Order:  Sporolithales [ ] [846575] 
                                                                                    Family:  Sporolithaceae [ ] [954943] 
                                          Subclass:  Hildenbrandiophycidae [ ] [954919] 
                                                            Order:  Hildenbrandiales [ ] [954924] 
                                                                                    Family:  Hildenbrandiaceae [ ] [12294] 
                                                                                                            Genus:  Apophloea [W. H. Harvey, 1845] [183126] 
                                                                                                            Genus:  Hildenbrandia [Nardo, 1834] [12295] 
                                          Subclass:  Nemaliophycidae [ ] [954920] 
                                                            Order:  Acrochaetiales [ ] [846556] 
                                                                                    Family:  Acrochaetiaceae [ ] [11587] 
                                                                                                            Genus:  Acrochaetium [Naegeli, 1858] [11588] 
                                                                                                            Genus:  Audouinella [Bonnemaison, 1828] [11630] 
                                                                                                            Genus:  Kylinia [Rosenvinge, 1909] [11645] 
                                                                                                            Genus:  Rhodochorton [C. Naegeli, 1862] [11652] 
                                                            Order:  Balbianiales [ ] [846558] 
                                                                                    Family:  Balbianiaceae [ ] [954940] 
                                                            Order:  Balliales [ ] [846559] 
                                                                                    Family:  Balliaceae [ ] [954941] 
                                                            Order:  Batrachospermales [ ] [846560] 
                                                                                    Family:  Batrachospermaceae [ ] [11664] 
                                                                                                            Genus:  Batrachospermum [A. W. Roth, 1797] [11665] 
                                                                                                            Genus:  Pseudochantransia [K. E. Lee and H. C. Bold, 1973] [183023] 
                                                                                                            Genus:  Sirodotia [ ] [180957] 
                                                                                    Family:  Lemaneaceae [ ] [11676] 
                                                                                                            Genus:  Lemanea [Bory De St. -vincent, 1808] [11679] 
                                                                                                            Genus:  Tuomeya [ ] [11677] 
                                                            Order:  Colaconematales [ ] [846562] 
                                                                                    Family:  Colaconemataceae [ ] [954942] 
                                                                                                            Genus:  Colaconema [Batters] [11661] 
                                                            Order:  Entwisleiales [ ] [954925] 
                                                                                    Family:  Entwisleiaceae [ ] [955088] 
                                                                                                            Genus:  Entwisleia [F.J. Scott, G.W. Saunders & Kraft] [955115] 
                                                            Order:  Nemaliales [ ] [11586] 
                                                                                    Family:  Galaxauraceae [ ] [660050] 
                                                                                                            Genus:  Actinotrichia [Decne.] [183040] 
                                                                                                            Genus:  Galaxaura [J. V. Lamour.] [11741] 
                                                                                                            Genus:  Gloiophloea [J. Agardh] [183046] 
                                                                                                            Genus:  Pseudogloiophloea [Levring] [11737] 
                                                                                                            Genus:  Pseudoscinaia [Setch.] [11769] 
                                                                                                            Genus:  Scinaia [Biv.] [11725] 
                                                                                                            Genus:  Whidbeyella [Setch. and N. L. Gardner] [183038] 
                                                                                    Family:  Liagoraceae [ ] [954964] 
                                                                                                            Genus:  Cumagloia [Setchell & N.L. Gardner] [11699] 
                                                                                                            Genus:  Dermonema [Harvey ex Heydrich] [183029] 
                                                                                                            Genus:  Helminthocladia [J.Agardh] [11693] 
                                                                                                            Genus:  Helminthora [J. Agardh] [11688] 
                                                                                                            Genus:  Izziella [Doty] [183032] 
                                                                                                            Genus:  Liagora [J.V. Lamouroux] [11702] 
                                                                                                            Genus:  Nemalion [Duby] [11682] 
                                                                                                            Genus:  Trichogloea [K�tzing] [183033] 
                                                                                                            Genus:  Trichogloeopsis [I.A. Abbott & Doty] [183036] 
                                                            Order:  Palmariales [ ] [846568] 
                                                                                    Family:  Palmariaceae [ ] [954966] 
                                                                                                            Genus:  Halosaccion [K�tzing] [12824] 
                                                                                                            Genus:  Palmaria [Stackhouse] [12841] 
                                                                                    Family:  Rhodophysemataceae [ ] [954967] 
                                                                                                            Genus:  Coriophyllum [Setchell & N.L. Gardner] [12231] 
                                                                                                            Genus:  Rhodophysema [Batters] [12222] 
                                                                                    Family:  Rhodothamniellaceae [ ] [954968] 
                                                                                                            Genus:  Rhodothamniella [Feldmann] [11659] 
                                                            Order:  Thoreales [ ] [846576] 
                                                                                    Family:  Thoreaceae [ ] [11865] 
                                                                                                            Genus:  Nemalionopsis [Skuja, 1935] [183060] 
                                                                                                            Genus:  Thorea [Bory De St. -vincent, 1808] [11866] 
                                          Subclass:  Rhodymeniophycidae [ ] [954921] 
                                                            Order:  Acrosymphytales [ ] [846557] 
                                                                                    Family:  Acrosymphytaceae [ ] [954939] 
                                                                                                            Genus:  Schimmelmannia [Schousboe ex K�tzing] [12281] 
                                                            Order:  Bonnemaisoniales [ ] [846561] 
                                                                                    Family:  Bonnemaisoniaceae [ ] [11771] 
                                                                                                            Genus:  Asparagopsis [(Kunth) Kunth] [11772] 
                                                                                                            Genus:  Bonnemaisonia [C. A. Agardh] [11778] 
                                                                                                            Genus:  Delisea [Miguel, 1858] [183048] 
                                                                                                            Genus:  Falkenbergia [Schmitz, 1897] [11788] 
                                                                                                            Genus:  Leptophyllis [Cachon and Cachon-enjumet, 1964] [183050] 
                                                                                                            Genus:  Pleuroblepharidella [ ] [183052] 
                                                                                                            Genus:  Pleuroblepharis [ ] [11785] 
                                                                                                            Genus:  Ptilonia [(Harvey) Agardh, 1852] [183053] 
                                                                                    Family:  Naccariaceae [ ] [11849] 
                                                                                                            Genus:  Atractophora [H. M. and P. L. Crouan, 1948] [11850] 
                                                                                                            Genus:  Naccaria [Endlicher, 1836] [11852] 
                                                            Order:  Ceramiales [ ] [12882] 
                                                                                    Family:  Ceramiaceae [ ] [12883] 
                                                                                                            Genus:  Aglaothamnion [ ] [13186] 
                                                                                                            Genus:  Anotrichium [ ] [13213] 
                                                                                                            Genus:  Antithamnion [ ] [12884] 
                                                                                                            Genus:  Antithamnionella [ ] [13128] 
                                                                                                            Genus:  Bornetia [ ] [12975] 
                                                                                                            Genus:  Callithamnion [ ] [12928] 
                                                                                                            Genus:  Centroceras [ ] [13181] 
                                                                                                            Genus:  Ceramium [ ] [12978] 
                                                                                                            Genus:  Compsothamnion [ ] [13070] 
                                                                                                            Genus:  Corynospora [ ] [13073] 
                                                                                                            Genus:  Crouania [ ] [13076] 
                                                                                                            Genus:  Griffitsia [ ] [13049] 
                                                                                                            Genus:  Gymnothamnion [ ] [13178] 
                                                                                                            Genus:  Haloplegma [ ] [13211] 
                                                                                                            Genus:  Halurus [ ] [13078] 
                                                                                                            Genus:  Hollenbergia [ ] [13160] 
                                                                                                            Genus:  Lejolisia [ ] [13207] 
                                                                                                            Genus:  Mesothamnion [ ] [13203] 
                                                                                                            Genus:  Microcladia [ ] [13080] 
                                                                                                            Genus:  Neoptilota [ ] [13153] 
                                                                                                            Genus:  Platythamnion [ ] [13141] 
                                                                                                            Genus:  Pleonosporium [ ] [13086] 
                                                                                                            Genus:  Plumaria [ ] [13106] 
                                                                                                            Genus:  Ptilota [ ] [13108] 
                                                                                                            Genus:  Ptilothamnion [ ] [13114] 
                                                                                                            Genus:  Ptilothamniopsis [ ] [13175] 
                                                                                                            Genus:  Rhododictyon [ ] [13205] 
                                                                                                            Genus:  Scagelia [ ] [13197] 
                                                                                                            Genus:  Scagelonema [ ] [13201] 
                                                                                                            Genus:  Seirospora [ ] [13119] 
                                                                                                            Genus:  Spermothamnion [ ] [13123] 
                                                                                                            Genus:  Sphondylothamnion [ ] [13126] 
                                                                                                            Genus:  Spyridia [ ] [13062] 
                                                                                                            Genus:  Tiffaniella [ ] [13168] 
                                                                                                            Genus:  Trailliella [E. A. L. Batters] [13068] 
                                                                                                            Genus:  Wrangelia [C. A. Agardh] [183200] 
