List for Kingdom Fungi
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Fungi [ ] [555705] 
                  Division:  Myxomycota [ ] [13762] 
                                    Class:  Acrasiomycetes [ ] [13763] 
                                                            Order:  Acrasiales [ ] [13764] 
                                    Class:  Labyrinthulales [ ] [13765] 
                                                                                    Family:  Labyrinthulaceae [ ] [13766] 
                                                                                                            Genus:  Labyrinthomyxa [ ] [13769] 
                                                                                                            Genus:  Labyrinthula [ ] [13767] 
                                    Class:  Myxomycetes [ ] [13771] 
                                          Subclass:  Endosporeae [ ] [13773] 
                                                            Order:  Ceratiomyxales [ ] [181381] 
                                                                                    Family:  Ceratiomyxaceae [ ] [181382] 
                                                                                                            Genus:  Ceratiomyxa [ ] [181383] 
                                                            Order:  Echinostelliales [ ] [13779] 
                                                                                    Family:  Clastodermataceae [ ] [13780] 
                                                                                                            Genus:  Barbeyella [ ] [13781] 
                                                                                                            Genus:  Clastoderma [ ] [13783] 
                                                                                    Family:  Echinosteliaceae [ ] [181377] 
                                                                                                            Genus:  Echinostelium [ ] [181378] 
                                                            Order:  Liceales [ ] [13776] 
                                                                                    Family:  Cribrariaceae [ ] [181347] 
                                                                                                            Genus:  Cribraria [ ] [181352] 
                                                                                                            Genus:  Dictydium [ ] [181350] 
                                                                                                            Genus:  Lindbaldia [ ] [181348] 
                                                                                    Family:  Liceaceae [ ] [181326] 
                                                                                                            Genus:  Licea [ ] [181327] 
                                                                                                            Genus:  Listerella [ ] [181334] 
                                                                                    Family:  Reticulariaceae [ ] [181336] 
                                                                                                            Genus:  Dictydiaethalium [ ] [181341] 
                                                                                                            Genus:  Enteridium [ ] [181337] 
                                                                                                            Genus:  Lycogala [ ] [181339] 
                                                                                                            Genus:  Reticularia [ ] [181346] 
                                                                                                            Genus:  Tubifera [ ] [181343] 
                                                            Order:  Physarales [ ] [13774] 
                                                                                    Family:  Didymiaceae [ ] [181274] 
                                                                                                            Genus:  Diachea [ ] [181275] 
                                                                                                            Genus:  Diderma [ ] [181278] 
                                                                                                            Genus:  Didymium [ ] [181282] 
                                                                                                            Genus:  Elaeomyxa [Krichner, 1888] [181292] 
                                                                                                            Genus:  Mucilago [ ] [181297] 
                                                                                                            Genus:  Physarina [ ] [181299] 
                                                                                                            Genus:  Squamuloderma [D. K. Kowalski, 1973] [181301] 
                                                                                                            Genus:  Trabrooksia [ ] [181303] 
                                                                                    Family:  Physaraceae [ ] [181240] 
                                                                                                            Genus:  Badhamia [ ] [181241] 
                                                                                                            Genus:  Badhamiopsis [ ] [181246] 
                                                                                                            Genus:  Cienkowskia [ ] [181249] 
                                                                                                            Genus:  Craterium [ ] [181252] 
                                                                                                            Genus:  Erionema [Penzig, 1898] [181254] 
                                                                                                            Genus:  Fuligo [ ] [181256] 
                                                                                                            Genus:  Leocarpus [ ] [181271] 
                                                                                                            Genus:  Physarella [C. H. Peck, 1882] [181269] 
                                                                                                            Genus:  Physarum [ ] [181259] 
                                                                                                            Genus:  Protophysarum [ ] [181267] 
                                                            Order:  Stemonitales [ ] [13775] 
                                                                                    Family:  Stemonitaceae [ ] [181304] 
                                                                                                            Genus:  Amaurochaeta [Rostafinski, 1873] [181305] 
                                                                                                            Genus:  Brefeldia [ ] [181308] 
                                                                                                            Genus:  Comatricha [ ] [181310] 
                                                                                                            Genus:  Dicacheopsis [ ] [181312] 
                                                                                                            Genus:  Lamproderma [ ] [181315] 
                                                                                                            Genus:  Leptoderma [G. Lister, 1913] [181294] 
                                                                                                            Genus:  Macbrideola [H. C. Gilbert, 1934] [181318] 
                                                                                                            Genus:  Stemonitis [ ] [181320] 
                                                                                                            Genus:  Symphytocarpus [B. Ing. and Nannenga-bremekanp] [181323] 
                                                            Order:  Trichiales [ ] [13777] 
                                                                                    Family:  Dianemaceae [ ] [181370] 
                                                                                                            Genus:  Calomyxa [Nieuwland, 1916] [181374] 
                                                                                                            Genus:  Dianema [Rex, 1891] [181371] 
                                                                                    Family:  Trichiaceae [ ] [13778] 
                                                                                                            Genus:  Arcyria [ ] [181366] 
                                                                                                            Genus:  Hemitrichia [ ] [181356] 
                                                                                                            Genus:  Metatrichia [Ing, 1964] [181363] 
                                                                                                            Genus:  Minakatella [ ] [181368] 
                                                                                                            Genus:  Perichaena [ ] [181358] 
                                                                                                            Genus:  Trichia [Haller, 1768] [181360] 
